City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
496,kasungu,-13.0333,33.4833,295.37,75,95,4.94,MW,1702249233
497,serov,59.6033,60.5787,235.67,100,24,0.95,RU,1702249235
498,rabaul,-4.1967,152.1721,299.48,85,100,4.79,PG,1702249236
499,gumushacikoy,40.8731,35.2147,275.33,81,100,0.8,TR,1702249237
500,nova vicosa,-17.8919,-39.3719,296.59,88,44,1.19,BR,1702249238
501,lionel town,17.8101,-77.2406,303.09,78,40,1.21,JM,1702249239
502,skeldon,5.8833,-57.1333,297.84,90,30,1.72,GY,1702249240
503,datong,40.0936,113.2914,267.82,95,98,3.09,CN,1702249240
504,uyuni,-20.4597,-66.825,288.07,46,74,5.25,BO,1702249241
505,ulsteinvik,62.3432,5.8487,276.22,87,29,2.24,NO,1702249242
506,itaituba,-4.2761,-55.9836,296.62,95,100,0.31,BR,1702249242
507,swakopmund,-22.6833,14.5333,290.36,79,73,2.24,NA,1702249244
508,rio branco do sul,-25.19,-49.3142,290.33,98,100,0.75,BR,1702249245
509,suva,-18.1416,178.4415,299.86,61,75,3.6,FJ,1702249245
510,pelabuhanratu,-6.9875,106.5514,298.73,94,99,1.87,ID,1702249246
511,kabo,7.6994,18.629,297.09,25,99,1.16,CF,1702249247
512,janauba,-15.8025,-43.3089,300.74,32,67,0.93,BR,1702249248
513,burao,9.5221,45.5336,290.13,70,1,4.74,SO,1702249249
514,brinkmann,-30.8659,-62.0374,298.41,59,0,3.83,AR,1702249250
515,rasony,55.9089,28.8126,267.38,95,100,3.55,BY,1702249250
516,tambo grande,-4.9269,-80.3447,303.44,45,3,9.23,PE,1702249251
517,north bend,43.4065,-124.2243,286.07,100,100,4.12,US,1702249252
518,mizdah,31.4451,12.9801,283.92,69,0,6.8,LY,1702249252
519,kourou,5.1552,-52.6478,301.18,87,18,2.43,GF,1702249207
520,pionerskiy,54.9508,20.2275,272.12,84,100,8.97,RU,1702249254
521,calaca,13.9833,120.8167,296.03,91,88,1.5,PH,1702249254
522,semur-en-auxois,47.4833,4.3333,285.35,97,100,6.84,FR,1702249255
523,tateyama,34.9833,139.8667,286.54,77,97,5.38,JP,1702249255
524,bambanglipuro,-7.95,110.2833,298.38,87,100,0.49,ID,1702249256
525,kargasok,59.0556,80.8572,240.91,100,6,2.68,RU,1702249257
526,as sulayyil,20.4607,45.5779,288.29,27,62,2.28,SA,1702249257
527,yelizovo,53.1873,158.3805,275.23,93,100,6.0,RU,1702249258
528,itupiranga,-5.1347,-49.3267,301.33,77,73,1.4,BR,1702249259
529,helena valley west central,46.6629,-112.0604,278.78,62,100,1.54,US,1702249259
530,xai-xai,-25.0519,33.6442,296.56,95,99,3.66,MZ,1702249260
531,revda,56.801,59.9303,239.81,100,89,1.36,RU,1702249261
532,rosso,16.4986,-15.8153,297.73,17,10,4.5,SN,1702249261
533,terrace,54.5163,-128.6035,275.1,93,75,1.03,CA,1702249262
534,yeniseysk,58.4497,92.1703,242.01,98,17,1.34,RU,1702249263
535,sept-iles,50.2001,-66.3821,275.44,97,100,3.09,CA,1702249041
536,belem de sao francisco,-8.7539,-38.9658,304.22,31,0,9.04,BR,1702249264
537,svetlyy,54.675,20.1347,272.24,96,100,5.34,RU,1702249265
538,longjing,42.7714,129.4233,261.92,38,100,0.84,CN,1702249265
539,new plymouth,-39.0667,174.0833,288.88,82,100,1.87,NZ,1702249266
540,manuguru,17.981,80.7547,289.96,77,4,0.37,IN,1702249267
541,nuuk,64.1835,-51.7216,270.49,74,75,1.54,GL,1702249268
542,covington,39.0837,-84.5086,276.12,79,100,6.71,US,1702248941
543,uglich,57.5275,38.3317,263.36,92,100,4.63,RU,1702249269
544,lorengau,-2.0226,147.2712,301.24,82,99,6.21,PG,1702249269
545,san vicente,-26.6167,-54.1333,291.99,98,64,0.4,AR,1702249270
546,akureyri,65.6835,-18.0878,262.11,92,0,0.0,IS,1702249271
547,betio village,1.358,172.9211,304.17,75,56,3.11,KI,1702249272
548,funza,4.7164,-74.212,290.17,63,20,4.12,CO,1702249272
549,natal,-5.795,-35.2094,300.51,74,20,4.63,BR,1702249130
550,barcelos,41.5388,-8.6151,290.23,92,100,3.38,PT,1702249274
551,cassilandia,-19.1133,-51.7342,297.24,79,88,2.93,BR,1702249274
552,ilanskiy,56.2358,96.065,237.11,100,45,0.07,RU,1702249275
553,weno,7.4515,151.8468,302.12,79,100,3.6,FM,1702249276
554,umm kaddadah,13.6017,26.6876,295.92,15,100,2.36,SD,1702249277
555,vammala,61.3333,22.9,265.54,97,93,2.24,FI,1702249278
556,mogocha,53.7333,119.7667,238.5,96,5,1.34,RU,1702249278
557,siracusa,37.0881,15.2792,290.8,47,0,2.29,IT,1702249160
558,khandyga,62.6667,135.6,239.83,99,100,0.99,RU,1702249280
559,pikalevo,59.5183,34.1664,259.11,93,100,3.85,RU,1702249280
560,spring creek,40.7266,-115.5859,278.09,42,100,1.73,US,1702249281
561,saynshand,44.8824,110.1163,257.55,87,100,3.15,MN,1702249282
562,smithers,54.7804,-127.1743,270.33,86,40,1.54,CA,1702249283
563,midvagur,62.0511,-7.1939,280.61,87,100,4.12,FO,1702249284
564,leticia,-4.2153,-69.9406,305.18,66,20,1.03,CO,1702249285
565,palasa,18.7667,84.4167,292.78,77,2,1.82,IN,1702249285
566,tidjikja,18.5564,-11.4271,294.06,22,49,5.44,MR,1702249286
567,kavaratti,10.5669,72.642,301.85,72,87,1.29,IN,1702249287
568,pemangkat,1.1667,108.9667,298.66,87,98,2.05,ID,1702249287
569,conde,-7.2597,-34.9075,299.85,78,40,2.06,BR,1702249272
570,luena,-11.7833,19.9167,295.25,83,100,2.06,AO,1702249289
571,itoman,26.1247,127.6694,295.16,88,75,2.06,JP,1702249290
572,soledade,-28.8183,-52.5103,289.21,98,99,1.25,BR,1702249290
573,gignac,43.652,3.5509,284.79,85,100,1.65,FR,1702249291
574,nadym,65.5333,72.5167,241.82,95,75,3.75,RU,1702249292
575,kismayo,-0.3582,42.5454,300.38,78,29,5.25,SO,1702249293
576,labin,45.095,14.1197,280.34,85,37,1.31,HR,1702249293
577,whakatane,-37.9585,176.9854,290.86,95,95,2.27,NZ,1702249020
578,awjilah,29.1081,21.2869,287.14,64,22,3.39,LY,1702249295
579,simanggang,1.2472,111.4528,296.14,100,100,0.51,MY,1702249295
580,tindouf,27.6711,-8.1474,289.4,31,0,4.12,DZ,1702249296
581,queenstown,-31.8976,26.8753,284.43,91,100,1.16,ZA,1702249297
